[32m[ OK ][m ./
[32m[ OK ][m ./srcs
[32m[ OK ][m ./includes
[32m[ OK ][m ./srcs ./includes
[32m[ OK ][m . ./srcs ./includes
[32m[ OK ][m . .
[32m[ OK ][m .. .. .
[32m[ OK ][m /usr
[32m[ OK ][m /usr/local
[32m[ OK ][m /usr/bin
[32m[ OK ][m /usr/bin /usr
[32m[ OK ][m /usr/bin /usr/bin
[32m[ OK ][m -l ./srcs
[32m[ OK ][m -l ./includes
[32m[ OK ][m -l ./srcs ./includes
[32m[ OK ][m srcs/
[32m[ OK ][m srcs/*
[32m[ OK ][m ./includes/../srcs/
[32m[ OK ][m ./includes/../srcs/*
[32m[ OK ][m -l srcs/
[32m[ OK ][m -l srcs/*
[32m[ OK ][m -l ./includes/../srcs/
[32m[ OK ][m -l ./includes/../srcs/*
[32m[ OK ][m -l ./includes/../srcs/*
[32m[ OK ][m Makefile
[32m[ OK ][m Makefile src/
[32m[ OK ][m libft libft
[32m[ OK ][m -l libft libft
[32m[ OK ][m -R libft libft
[32m[ OK ][m -lR libft libft
[32m[ OK ][m -R
[32m[ OK ][m .
[32m[ OK ][m -R .
[32m[ OK ][m -R test1
[32m[ OK ][m --col
[32m[ OK ][m --col srcs
[32m[ OK ][m --col includes
[32m[ OK ][m --col minimini
[32m[ OK ][m --col /usr
--- /dev/fd/63	2023-04-03 02:46:53.079979011 +0000
+++ /dev/fd/62	2023-04-03 02:46:53.079979011 +0000
@@ -1,80 +1,80 @@
 [0m[01;32m'['[0m                                [01;32mcallgrind_annotate[0m           [01;32mdpkg-trigger[0m         [01;32mgunzip[0m                       [01;32mmesg[0m                               [01;36mrlogin[0m             [01;32mtrue[0m
+ [40;31;01mbzfgrep[0m                           [01;32mdpkg-gensymbols[0m              [01;32mgpg-connect-agent[0m    [01;36mlzless[0m                       [01;32mpwd[0m                                [01;32mtar[0m                [01;32mzcmp[0m
  [01;32mbzgrep[0m                            [01;32mdpkg-maintscript-helper[0m      [01;32mgpg-wks-server[0m       [01;36mlzma[0m                         [01;32mpwdx[0m                               [01;32mtaskset[0m            [01;32mzdiff[0m
- [01;32mbzip2[0m                             [01;32mdpkg-mergechangelogs[0m         [01;32mgpg-zip[0m              [01;32mlzmainfo[0m                     [01;36mranlib[0m                             [01;32mtee[0m                [01;32mzdump[0m
- [01;32mbzip2recover[0m                      [01;32mdpkg-name[0m                    [01;32mgpgcompose[0m           [01;36mlzmore[0m                       [01;36mrbash[0m                              [01;32mtempfile[0m           [01;32mzegrep[0m
- [01;36mbzless[0m                            [01;32mdpkg-parsechangelog[0m          [01;32mgpgconf[0m              [01;32mmake[0m                         [01;36mrcp[0m                                [01;32mtest[0m               [01;32mzfgrep[0m
- [01;32mbzmore[0m                            [01;32mdpkg-query[0m                   [01;32mgpgparsemail[0m         [01;32mmake-first-existing-target[0m   [01;36mreadelf[0m                            [01;32mtic[0m                [01;32mzforce[0m
+ [01;32mbzip2[0m                             [01;32mdpkg-mergechangelogs[0m         [01;32mgpg-zip[0m              [01;32mlzmainfo[0m                     [40;31;01mranlib[0m                             [01;32mtee[0m                [01;32mzdump[0m
+ [01;32mbzip2recover[0m                      [01;32mdpkg-name[0m                    [01;32mgpgcompose[0m           [01;36mlzmore[0m                       [40;31;01mrbash[0m                              [01;32mtempfile[0m           [01;32mzegrep[0m
+ [40;31;01mbzless[0m                            [01;32mdpkg-parsechangelog[0m          [01;32mgpgconf[0m              [01;32mmake[0m                         [01;36mrcp[0m                                [01;32mtest[0m               [01;32mzfgrep[0m
+ [01;32mbzmore[0m                            [01;32mdpkg-query[0m                   [01;32mgpgparsemail[0m         [01;32mmake-first-existing-target[0m   [40;31;01mreadelf[0m                            [01;32mtic[0m                [01;32mzforce[0m
  [01;36mc++[0m                               [01;32mdpkg-realpath[0m                [01;32mgpgsm[0m                [01;32mman[0m                          [01;32mreadlink[0m                           [01;32mtimeout[0m            [01;32mzgrep[0m
- [01;36mc++filt[0m                           [01;32mdpkg-scanpackages[0m            [01;32mgpgsplit[0m             [01;32mmawk[0m                         [01;32mrealpath[0m                           [01;32mtload[0m              [01;32mzipdetails[0m
+ [40;31;01mc++filt[0m                           [01;32mdpkg-scanpackages[0m            [01;32mgpgsplit[0m             [01;32mmawk[0m                         [01;32mrealpath[0m                           [01;32mtload[0m              [01;32mzipdetails[0m
  [01;36mc89[0m                               [01;32mdpkg-scansources[0m             [01;32mgpgtar[0m               [01;32mmcookie[0m                      [01;32mrenice[0m                             [01;32mtoe[0m                [01;32mzless[0m
- [01;32mc89-gcc[0m                           [01;32mdpkg-shlibdeps[0m               [01;32mgpgv[0m                 [01;32mmd5sum[0m                       [01;36mreset[0m                              [01;32mtop[0m                [01;32mzmore[0m
- [01;36mc99[0m                               [01;32mdpkg-source[0m                  [01;36mgprof[0m                [01;36mmd5sum.textutils[0m             [01;32mresizepart[0m                         [01;32mtouch[0m              [01;32mznew[0m
+ [01;32mc89-gcc[0m                           [01;32mdpkg-shlibdeps[0m               [01;32mgpgv[0m                 [01;32mmd5sum[0m                       [40;31;01mreset[0m                              [01;32mtop[0m                [01;32mzmore[0m
+ [01;36mc99[0m                               [01;32mdpkg-source[0m                  [40;31;01mgprof[0m                [40;31;01mmd5sum.textutils[0m             [01;32mresizepart[0m                         [01;32mtouch[0m              [01;32mznew[0m
  [01;32mc99-gcc[0m                           [01;32mdpkg-split[0m                   [01;32mgrep[0m                 [01;32mmemusage[0m                     [01;32mrev[0m                                [01;32mtput[0m
  [01;32mc_rehash[0m                          [01;32mdpkg-statoverride[0m            [01;32mgroups[0m               [01;32mmemusagestat[0m                 [01;32mrgrep[0m                              [01;32mtr[0m
 
[31m[FAIL] --col /usr/bin[m
